─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31 ucrt)
 os       Windows 11 x64 (build 22621)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Spanish_Mexico.utf8
 ctype    Spanish_Mexico.utf8
 tz       America/Mexico_City
 date     2024-02-11
 rstudio  2023.12.1+402 Ocean Storm (desktop)
 pandoc   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version     date (UTC) lib source
 R.oo                   1.26.0      2024-01-24 [1] CRAN (R 4.3.2)
 R.utils                2.12.3      2023-11-18 [1] CRAN (R 4.3.2)
 R6                     2.5.1       2021-08-19 [1] CRAN (R 4.3.1)
 rappdirs               0.3.3       2021-01-31 [1] CRAN (R 4.3.1)
 Rcpp                   1.0.12      2024-01-09 [1] CRAN (R 4.3.2)
 RCurl                  1.98-1.14   2024-01-09 [1] CRAN (R 4.3.2)
 recount3             * 1.12.0      2023-10-24 [1] Bioconductor
 restfulr               0.0.15      2022-06-16 [1] CRAN (R 4.3.2)
 rjson                  0.2.21      2022-01-09 [1] CRAN (R 4.3.1)
 rlang                  1.1.3       2024-01-10 [1] CRAN (R 4.3.2)
 rprojroot              2.0.4       2023-11-05 [1] CRAN (R 4.3.2)
 Rsamtools              2.18.0      2023-10-24 [1] Bioconductor
 RSQLite                2.3.5       2024-01-21 [1] CRAN (R 4.3.2)
 rstudioapi             0.15.0      2023-07-07 [1] CRAN (R 4.3.1)
 rtracklayer            1.62.0      2023-10-24 [1] Bioconductor
 S4Arrays               1.2.0       2023-10-24 [1] Bioconductor
 S4Vectors            * 0.40.2      2023-11-23 [1] Bioconductor
 sessioninfo          * 1.2.2       2021-12-06 [1] CRAN (R 4.3.2)
 SparseArray            1.2.3       2023-12-25 [1] Bioconductor 3.18 (R 4.3.2)
 statmod                1.5.0       2023-01-06 [1] CRAN (R 4.3.2)
 SummarizedExperiment * 1.32.0      2023-10-24 [1] Bioconductor
 sys                    3.4.2       2023-05-23 [1] CRAN (R 4.3.1)
 tibble                 3.2.1       2023-03-20 [1] CRAN (R 4.3.1)
 tidyselect             1.2.0       2022-10-10 [1] CRAN (R 4.3.1)
 usethis                2.2.2       2023-07-06 [1] CRAN (R 4.3.2)
 utf8                   1.2.4       2023-10-22 [1] CRAN (R 4.3.2)
 vctrs                  0.6.5       2023-12-01 [1] CRAN (R 4.3.2)
 withr                  3.0.0       2024-01-16 [1] CRAN (R 4.3.2)
 XML                    3.99-0.16.1 2024-01-22 [1] CRAN (R 4.3.2)
 XVector                0.42.0      2023-10-24 [1] Bioconductor
 yaml                   2.3.8       2023-12-11 [1] CRAN (R 4.3.2)
 zlibbioc               1.48.0      2023-10-24 [1] Bioconductor

 [1] C:/Users/Diego Carmona Campos/AppData/Local/R/win-library/4.3
 [2] C:/Program Files/R/R-4.3.2/library

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────
